# Environment keys the pinned engine touches, at revision b4e3a9056567ed8145fc4fa29850d6f1f261ac2b.
#
# WHY THIS FILE EXISTS. The lane admits environment variables by allow list, so
# exhaustiveness is structural and this table is not what makes the lane safe --
# a key missing from here is still refused. Its job is narrower and it is the
# only thing that does it: it is the record that lets a test prove no PERMITTED
# entry in lane.rs names a key the engine itself reads or writes. A permit rule
# that overlaps an engine key silently hands an operator a knob on the forward
# pass while the replica keeps publishing the same configuration digest, which
# is precisely the failure the allow list exists to prevent.
#
# Derived by sweeping the engine tree at the pin for CAMELID_* string literals.
# It is a snapshot of one revision, not a live view: it is correct only for the
# ENGINE_PIN above and must be regenerated in the same change that bumps it.
#
# WHAT THIS FILE CANNOT SEE, AND WHY IT MATTERS. Every row here is a CAMELID_
# name, so every test built on it reasons inside one namespace. A lever the
# engine reaches through somebody else's crate -- the data-parallel pool's own
# variables, the platform BLAS pool's -- is not in this corpus and cannot be, so
# no assertion against it will ever surface one. That is not a gap to close by
# widening the sweep: the set of environment names an arbitrary dependency reads
# is not enumerable from this tree, and a corpus that pretended otherwise would
# be worse than one whose boundary is written down. It is written down because
# it already cost something. RAYON_NUM_THREADS was refused while its live
# deprecated alias RAYON_RS_NUM_CPUS was not, and the whole suite stayed green
# over the gap for exactly this reason. lane.rs's REFUSED_FOREIGN rows are
# established by reading the crate that honours the name, at the version this
# workspace pins, and re-read whenever that pin moves. Nothing mechanical here
# substitutes for that.
#
# columns: key, class, first_site, site_count
#   class      READ         read at least once by engine code
#              WRITE_ONLY   only written by engine code (see execution_plan.rs,
#                           whose planner set_var/remove_var's its managed keys
#                           at model load -- after the lane's startup scan)
#              MENTION_ONLY appears only in a string or a computed key fragment
#              DOC_ONLY     appears only in prose
#   first_site  engine-relative path:line of the first occurrence
#   site_count  number of read sites (0 for the non-READ classes)
#
# Class is deliberately coarse. Anything other than DOC_ONLY means the name is
# spoken for by the engine and must not appear on the lane's allow list.
#
# CLASS IS SWEPT, THEN CORRECTED BY HAND. The sweep classifies by what sits next
# to the literal, so it scores a key as unread whenever the engine reaches the
# read through a helper -- a name returned from a function, or one assembled at
# runtime from a role string. Seventeen rows were corrected that way and they
# point first_site at the read, not at the literal the sweep found.
#
# The first ten: CAMELID_APPLE_ACCELERATE (read behind a flag helper), the two
# CAMELID_ZERO_*_DELTA keys (names returned from a match, then read), and the
# seven CAMELID_RECTANGULAR_LINEAR_LAYOUT* keys (the per-role names are built
# with format! and read through the built string, which is exactly why an
# exact-name ban list could never have covered this family).
#
# Seven more, found by re-checking the classes rather than the names, all of
# them read through one of the engine's boolean-flag helpers -- which take the
# key as an argument, so the literal at the call site does not sit next to an
# env::var and the sweep scored it WRITE_ONLY or MENTION_ONLY with site_count 0:
# CAMELID_BENCH_UNCACHED_RUNTIME_PLAN, CAMELID_X86_Q8_FFN_GATE_UP_DECODE_FUSED
# and the three CAMELID_X86_Q8_MATMUL_OWNER_{AVX2,VNNI,4X8} keys (all through
# the q8 flag helpers in inference/q8_runtime.rs); CAMELID_Q8_SCHED_TELEMETRY
# and CAMELID_PREFILL_LAYER_MAJOR_Q8_0_FILE_CACHE_BYTES, which reach their reads
# through a named const rather than the literal.
#
# Those seven were WRITE_ONLY or MENTION_ONLY, not DOC_ONLY, so no assertion was
# wrong while they sat that way: the overlap guard filters DOC_ONLY only. They
# were corrected because the OTHER guard, every_canonical_key_is_read_by_the
# _engine, selects on class == "READ" -- so a canonical key misfiled the same way
# would make that test pass while proving nothing, which is the same failure
# mode, one class over.
#
# After those corrections no row is DOC_ONLY. That matters more than it looks:
# DOC_ONLY is the one class the overlap guard filters out, so a key misfiled
# there would have been invisible to the very test this table exists to back --
# and the misfiled one was the flag gating the Accelerate route that the lane's
# single foreign refusal is about.
key	class	first_site	site_count
CAMELID_X86_Q8_FFN_GATE_UP_DECODE_GROUPS_PER_CHUNK	READ	execution_plan.rs:2430	3
CAMELID_X86_Q8_FFN_GATE_UP_DECODE_GROUP_CHUNKING	READ	execution_plan.rs:2429	1
CAMELID_X86_Q8_FFN_GATE_UP_DECODE_PAIRED_DOT	READ	execution_plan.rs:2432	1
CAMELID_X86_Q8_FFN_GATE_UP_PACKED_ROWS4_MATMUL	READ	execution_plan.rs:2434	1
CAMELID_X86_Q8_FFN_GATE_UP_SINGLE_OWNER	READ	execution_plan.rs:2435	1
CAMELID_X86_Q8_KERNEL	READ	execution_plan.rs:552	5
CAMELID_X86_Q8_MATMUL_OWNER	READ	inference/q8_runtime.rs:23	1
CAMELID_X86_Q8_MATMUL_OWNER_4X8	READ	inference/q8_runtime.rs:314	1
CAMELID_X86_Q8_MATMUL_OWNER_AVX2	READ	inference/q8_runtime.rs:308	1
CAMELID_X86_Q8_MATMUL_OWNER_VNNI	READ	inference/q8_runtime.rs:311	1
CAMELID_X86_Q8_OUTPUT_AMX_PREFILL	READ	execution_plan.rs:2427	1
CAMELID_X86_Q8_OUTPUT_DECODE_OWNER	READ	execution_plan.rs:2448	1
CAMELID_X86_Q8_OUTPUT_PACKED_ROWS4_MATMUL	READ	execution_plan.rs:2426	1
CAMELID_X86_Q8_PACKED_ROWS4_AVX2_DOT	READ	inference.rs:20612	2
CAMELID_X86_Q8_PACKED_ROWS4_AVX2_DOT_DECODE_HOIST	READ	inference.rs:20693	2
CAMELID_X86_Q8_PACKED_ROWS4_AVX2_DOT_HOIST	READ	inference.rs:20671	2
CAMELID_X86_Q8_PACKED_ROWS4_AVX512VNNI_DPBUSD_DOT	READ	inference.rs:20650	2
CAMELID_X86_Q8_PACKED_ROWS4_AVX512VNNI_DPWSSD_DOT	READ	inference.rs:20627	2
CAMELID_X86_Q8_PACKED_ROWS4_DECODE_RAWPTR_AVX2	READ	inference.rs:13897	2
CAMELID_X86_Q8_PACKED_ROWS4_MATMUL	READ	execution_plan.rs:2438	2
CAMELID_X86_Q8_PACKED_ROWS4_MATMUL_GROUPS_PER_CHUNK	READ	execution_plan.rs:2442	4
CAMELID_X86_Q8_PACKED_ROWS4_SERIAL_DECODE	READ	execution_plan.rs:626	3
CAMELID_X86_Q8_PARALLEL_INPUT_QUANTIZE	READ	execution_plan.rs:2450	3
CAMELID_X86_Q8_QKV_GQA_PARALLEL_DECODE	READ	inference.rs:13139	2
CAMELID_X86_Q8_REPACK	READ	execution_plan.rs:552	3
CAMELID_X86_Q8_SCHED_BENCH_ITERS	READ	inference/tests.rs:6039	2
CAMELID_ZERO_ATTENTION_DELTA	READ	inference/diagnostic_config.rs:120	2
CAMELID_ZERO_FFN_DELTA	READ	inference/diagnostic_config.rs:120	2
